Manufacturer,Category,Screen,GPU,OS,CPU_core,Screen_Size_cm,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_kg,Price,Price-binned
Toshiba,3,Full HD,2,1,5,33.782,2.3,8,256,1.2,1541,Low
Lenovo,4,IPS Panel,2,1,7,30.48,2.7,8,256,1.36,2012,High
Dell,4,Full HD,2,1,5,33.782,1.6,8,256,1.2,1842,High
Dell,3,Full HD,1,1,7,39.624,1.8,8,256,2.2,1167,Low
Dell,3,Full HD,2,1,5,35.56,2.4,8,256,1.56,1561,Low
Toshiba,3,IPS Panel,2,1,5,38.1,2.5,8,256,2.0,1598,Low
Asus,4,Full HD,2,1,5,35.56,2.5,8,256,1.1,1442,Low
Acer,1,Full HD,3,1,5,39.624,2.5,16,256,2.5,1650,High
MSI,1,Full HD,3,1,5,39.624,2.5,8,256,2.2,1268,Low
HP,3,IPS Panel,1,1,3,43.18,2.0,4,256,2.5,888,Low
Lenovo,3,Full HD,2,1,5,35.56,2.5,4,256,1.7,888,Low
Toshiba,3,IPS Panel,2,1,5,33.02,2.5,8,256,1.5,1236,Low
Dell,3,Full HD,2,1,5,39.624,2.5,8,256,2.18,1010,Low
Lenovo,3,Full HD,2,1,5,35.56,2.3,8,256,1.8,1513,Low
Dell,3,Full HD,3,2,5,35.56,2.8,8,256,1.64,1383,Low
Lenovo,3,IPS Panel,3,1,5,35.56,2.5,8,256,1.87,1089,Low
Dell,3,Full HD,2,1,5,39.624,2.6,8,256,1.9,1498,Low
HP,3,Full HD,3,1,7,43.942,2.7,8,256,2.63,1524,Low
Lenovo,4,IPS Panel,2,1,5,35.56,2.5,8,256,1.32,1904,High
Lenovo,3,IPS Panel,2,1,5,33.02,2.5,8,256,1.44,1219,Low
HP,5,Full HD,3,1,7,39.624,2.8,16,256,2.6,3073,Medium
Toshiba,3,IPS Panel,2,1,5,35.56,2.5,8,256,1.25,1950,High
Samsung,4,Full HD,2,1,7,33.782,2.7,16,256,0.81,2095,High
HP,3,Full HD,2,1,3,39.624,2.0,8,256,1.86,685,Low
HP,3,Full HD,2,1,5,39.624,2.4,8,256,1.84,2414,High
HP,5,Full HD,3,1,7,39.624,2.6,8,256,2.59,1983,High
Dell,4,Full HD,2,1,7,31.75,2.8,16,256,1.18,2361,High
Samsung,4,Full HD,2,1,7,39.624,2.7,8,256,1.31,2031,High
Dell,3,Full HD,1,1,7,39.624,2.7,16,256,2.3,1501,Low
Acer,3,IPS Panel,2,1,3,35.56,2.4,4,128,1.8,808,Low
Dell,1,Full HD,3,1,5,39.624,2.5,8,256,2.62,1251,Low
Dell,3,Full HD,1,1,3,39.624,2.0,8,256,2.0,939,Low
HP,5,Full HD,3,1,7,39.624,2.8,8,256,3.14,2623,High
Asus,3,Full HD,2,1,5,39.624,2.5,8,256,2.37,1396,Low
Dell,4,Full HD,2,1,5,33.782,2.5,8,256,1.29,1904,High
Samsung,4,Full HD,2,1,5,33.782,2.5,8,256,0.81,1904,High
Dell,3,Full HD,1,1,5,39.624,2.5,8,256,2.18,1003,Low
Lenovo,4,Full HD,2,1,7,35.56,2.7,8,256,1.32,2361,High
MSI,1,Full HD,3,1,5,39.624,2.5,8,256,2.4,1523,Low
Acer,3,IPS Panel,2,1,3,35.56,2.4,8,128,1.5,786,Low
Lenovo,3,Full HD,2,1,5,35.56,2.3,8,256,1.7,1507,Low
Lenovo,3,IPS Panel,2,1,5,35.56,2.6,8,256,1.32,2096,High
Dell,3,Full HD,1,1,7,39.624,2.7,4,256,2.18,939,Low
Lenovo,4,IPS Panel,3,1,7,35.56,2.8,8,256,1.96,2417,High
Asus,3,IPS Panel,3,1,7,38.1,2.7,8,256,2.3,1000,Low
Dell,3,Full HD,2,1,5,39.624,2.5,8,128,1.9,1200,Low
HP,3,Full HD,1,1,5,39.624,2.6,8,256,1.84,1714,High
Toshiba,3,Full HD,2,1,5,33.782,2.5,4,128,1.05,1632,High
Acer,3,IPS Panel,2,1,5,35.56,2.5,8,256,1.56,1146,Low
Toshiba,3,IPS Panel,2,1,7,38.1,2.7,8,256,2.0,1763,High
Samsung,4,Full HD,3,1,7,38.1,2.7,16,256,1.23,2349,High
Dell,4,Full HD,2,1,7,31.75,2.8,8,256,1.6,2147,High
Xiaomi,4,IPS Panel,3,1,5,33.02,2.3,8,256,1.28,1188,Low
HP,3,Full HD,2,1,5,39.624,2.5,4,256,2.04,1066,Low
HP,3,Full HD,2,1,5,35.56,2.5,4,128,1.95,1607,Low
Samsung,4,Full HD,2,1,7,38.1,2.7,8,256,1.17,2158,High
Lenovo,4,IPS Panel,2,1,5,35.56,2.5,8,256,1.32,2285,High
Toshiba,3,Full HD,2,1,5,33.782,2.5,8,256,1.05,1874,High
Dell,3,Full HD,2,1,5,35.56,2.8,8,256,1.6,1531,Low
Lenovo,3,Full HD,3,1,7,39.624,2.7,6,256,2.2,1002,Low
HP,3,Full HD,3,1,7,39.624,2.7,8,256,2.04,1294,Low
Lenovo,3,Full HD,2,1,5,33.782,2.5,4,128,1.44,1119,Low
HP,3,Full HD,2,1,5,33.782,2.5,8,256,1.49,1219,Low
HP,4,Full HD,1,1,7,39.624,2.5,8,256,1.84,1648,High
Toshiba,3,IPS Panel,3,1,7,38.1,2.6,16,256,2.4,2509,High
Lenovo,4,IPS Panel,2,1,7,30.48,2.7,8,256,1.36,2096,High
HP,3,Full HD,2,1,5,39.624,2.3,8,256,2.31,1480,Low
Toshiba,3,IPS Panel,2,1,5,35.56,2.3,4,128,1.47,1404,Low
HP,2,Full HD,2,1,5,31.75,2.3,8,256,1.26,2120,High
Dell,4,Full HD,2,1,5,35.56,2.5,8,256,1.36,2082,High
Dell,4,Full HD,2,1,5,39.624,2.5,8,256,1.36,1870,High
Dell,4,Full HD,2,1,7,35.56,2.8,8,256,1.36,2255,High
Toshiba,3,Full HD,2,1,5,33.782,2.3,8,256,1.2,1855,High
Lenovo,4,IPS Panel,2,1,7,35.56,2.6,8,256,1.7,1891,High
Toshiba,3,Full HD,2,1,5,33.782,2.4,8,256,1.2,1950,High
Lenovo,4,IPS Panel,2,1,5,30.48,2.6,8,256,1.36,2236,High
Lenovo,3,Full HD,3,1,5,39.624,2.5,6,256,2.4,883,Low
Toshiba,3,Full HD,2,1,5,35.56,2.3,8,256,1.95,1499,Low
